videoTitle,videoURL,videoView
BTOOOM! - Opening VO,https://youtube.com/watch?v=5GjbLOe_cgw,2128343
Btooom! Opening 2 HD 1080p,https://youtube.com/watch?v=bpF2pvBHklc,208043
Btooom! ED Sub Español,https://youtube.com/watch?v=VjxVcupCJ38,37884
GOBLIN SLAYER - Opening | Rightfully,https://youtube.com/watch?v=0i0z98M2y5U,7696913
Overlord III - Opening | VORACITY,https://youtube.com/watch?v=vci9YwpFFcA,9656261
Overlord – Opening Theme – Clattanoia,https://youtube.com/watch?v=KOWcj7XKnfQ,22144438
Overlord II - Opening | Go Cry Go,https://youtube.com/watch?v=v4OKxyQdTvg,1926817
Overlord - Ending Theme 1,https://youtube.com/watch?v=ChayFwyFvPk,1764037
"""Kawaki wo Ameku (カワキヲアメク)"" by Minami | Domestic Girlfriend",https://youtube.com/watch?v=Ua5UARWRYLA,13993251
"Fini les tendinites du tendon d’Achille, avec la méthode de Stanish !",https://youtube.com/watch?v=DgVpNbMBbLk,56904
Rent-a-Girlfriend - Opening | Centimeter,https://youtube.com/watch?v=cM1WSovcn4I,13546083
Ballroom e Youkoso opening 1,https://youtube.com/watch?v=EefNiVvWAB0,816190
Bakuman S2 OP2 - Dream of Life English Lyrics (Season / Series 2 Opening + Subtitles),https://youtube.com/watch?v=kkEQ58iMmNg,1184990
Charlotte Opening 1080p (FULL HD),https://youtube.com/watch?v=zp46Remynxs,552628
【4K60fps】灼け落ちない翼 / Charlotte ED【2160p】,https://youtube.com/watch?v=5hGuS_-H74c,58877
Gundam Build Fighters Opening 1 ~Nibun no Nichi~ (HD),https://youtube.com/watch?v=xSyvqAdcMgE,20248
Arslan senki ending 1,https://youtube.com/watch?v=hUrpLT2e4VY,181181
Re:ZERO - Starting Life in Another World - Ending,https://youtube.com/watch?v=gIGEbitYqL0,2311924
スパークル [original ver.] -Your name. Music Video edition- 予告編 from new album「人間開花」初回盤DVD,https://youtube.com/watch?v=a2GujJZfXpg,141948123
Nandemonaiya - movie ver.,https://youtube.com/watch?v=n89SKAymNfA,29919199
AMV   Kimi no Na wa  Original Zen Zen Zense,https://youtube.com/watch?v=n4o-i71Jz4E,3160818
[AMV] Kimi No Na Wa OP: Yumetourou - RADWIMPS,https://youtube.com/watch?v=lFsg_sDwlak,1691422
Katawaredoki,https://youtube.com/watch?v=mhpRipG9Zss,2564277
Date,https://youtube.com/watch?v=FtMhJH_rui4,938555
Goshintai,https://youtube.com/watch?v=TTHskdFvhtU,420548
Owari no Seraph OP 1 Creditless,https://youtube.com/watch?v=MxoJvOE7hcU,2487292
Mirai Nikki OP [HQ] 1080p,https://youtube.com/watch?v=ql0NtjXIv_s,31310934
Mirai Nikki Opening 2 English Sub,https://youtube.com/watch?v=0_36iNzrEn0,9381241
[1080p] Mirai Nikki (未来日記) ED 1 Full,https://youtube.com/watch?v=s95Qwmj9f8M,792862
"Mirai Nikki - 2nd Ending Theme ""Filament""",https://youtube.com/watch?v=Ibtz3uuvnxg,470396
Fairy Tail - Opening 1 (Creditless) (HD - 60 fps),https://youtube.com/watch?v=9jvVBVcZ0-Y,560935
Nausicaä theme (lalala) | Requiem,https://youtube.com/watch?v=qx2b-nK_Q8o,2467156
Danmachi Opening 1,https://youtube.com/watch?v=0H_RCGEcjhs,1753095
"DanMachi - Heroic Desire ""Eiyuu Ganbou"" (Argonaut) [Familia Myth]",https://youtube.com/watch?v=pWlfyXi0KYs,10529590
Violet Evergarden Opening HD | Sincerely |,https://youtube.com/watch?v=Fc-XPJE3oeM,372286
Violet Evergarden Ed | Michishirube |,https://youtube.com/watch?v=fayCDyH7vR0,16814
Toriko's Ending 3 (Sabrina),https://youtube.com/watch?v=XpO3oQZISBU,225478
Kuroko's Basketball - Opening 3 | The Other Self,https://youtube.com/watch?v=m_eZs7Ix9-s,2880401
Kuroko's Basketball - Opening 1 | Can Do,https://youtube.com/watch?v=5RVEM8-UKlg,968223
Kuroko no basket Opening 2,https://youtube.com/watch?v=ctzWj_dHFSo,2618144
Code Breaker Opening.,https://youtube.com/watch?v=UW3x_6hp8w0,259439
86 EIGHTY-SIX - Opening 1 | 3-bun 29-byo,https://youtube.com/watch?v=eZIMFWAxMxQ,246461
86 EIGHTY-SIX - Opening 2 | Kyokaisen,https://youtube.com/watch?v=tA0EEJj4hU0,899611
86 EIGHTY-SIX - Ending 2 | Alchemila,https://youtube.com/watch?v=YRGG02ZWccA,110849
SawanoHiroyuki[nZk]:Honoka Takahashi『LilaS』×TVアニメ「８６―エイティシックス―」Collaboration Movie,https://youtube.com/watch?v=dfOsUNxc2Xg,3206483
Voices of the Chord,https://youtube.com/watch?v=Cxz-W6rNscM,1626265
SawanoHiroyuki[nZk]:Laco「Hands Up to the Sky」Music Video ８６―エイティシックス― ver.,https://youtube.com/watch?v=fqYFkPeYqoI,6220390
Made in Abyss Opening,https://youtube.com/watch?v=e91G8m9uM_0,3087625
"Made in Abyss  OST - Hanezeve Caradhina (ft.Takeshi Saito)  Episode 1, 8, 9 Insert Song",https://youtube.com/watch?v=KPxSS1zHWwQ,13793842
JUJUTSU KAISEN - Opening | Kaikai Kitan,https://youtube.com/watch?v=GwaRztMaoY0,40506699
Tokyo Revengers - Opening | Cry Baby,https://youtube.com/watch?v=By_JYrhx-WY,19870768
Tokyo Revengers - Ending | Koko de Iki o Shite,https://youtube.com/watch?v=AUS2Np9LBDM,2122519
Générique  Ken le Survivant,https://youtube.com/watch?v=-pgUE4Jf1Zo,90245
"アニメ「バキ」大擂台賽編ノンクレジットOP「情熱は覚えている」／GRANRODEO│""BAKI : Dai Raitaisai-hen"" (2020)",https://youtube.com/watch?v=lb66JJsGdGc,4539706
TVアニメ「坂本ですが？」ノンテロップOP,https://youtube.com/watch?v=f8d3bW42aFY,11335463
Pegasus Fantasy - Saint Seiya - original japanese opening - subtitled,https://youtube.com/watch?v=Bu533OKYHyc,4622809
Assassination Classroom | Ansatsu Kyoushitsu | 暗殺教室 - Opening 1-A - HD - Subtitles,https://youtube.com/watch?v=KS9UfmCFn_Y,5555653
Assassination Classroom Season 2 Ending 2,https://youtube.com/watch?v=43PSskdm784,971952
Assassination Classroom OST - Haritsume Ta Kuuki,https://youtube.com/watch?v=sdZNcBHO8DA,610137
The Disastrous Life of Saiki K. – Opening Theme 1 – Youth Isn't So Cruel,https://youtube.com/watch?v=4GNTfA-seHY,1889328
Yoru wa Nemureru kai? (Can You Sleep at Night?) - flumpool [Ajin Opening],https://youtube.com/watch?v=Ppl21c_zKo8,13521175
Ajin Main Theme,https://youtube.com/watch?v=UnDHBT8kP2Y,2076543
Monster Opening HD,https://youtube.com/watch?v=msTB5r8nUHU,1641253
Opening Dangan Ronpa The Animation,https://youtube.com/watch?v=Avr-Iu5vWsM,5124597
Black Bullet - OP / Opening,https://youtube.com/watch?v=as1Rz1KODXc,2128139
"""Kaguya-sama: Love Is War?"" Opening Theme (Limited Time Only)",https://youtube.com/watch?v=lTlzDfhPtFA,26434859
Kaguya-sama: Love is War Opening - Love Dramatic [TV Broadcast Version/1080p/English CC],https://youtube.com/watch?v=W9Pb412Bloc,395879
DARLING in the FRANXX – Opening Theme – KISS OF DEATH,https://youtube.com/watch?v=A4kLcDWBYcQ,11254846
「Creditless」Another OP / Opening「UHD 60FPS」,https://youtube.com/watch?v=O7yhjJGxTyY,42366
Death Parade - Ending 1 - Last Theater (Creditless),https://youtube.com/watch?v=fW0Jxf5SuRg,160606
「Creditless」Death Parade OP / Opening「UHD 60FPS」,https://youtube.com/watch?v=VLisirQCUcM,55179
Akame ga Kill! - Opening 1 | Skyreach,https://youtube.com/watch?v=ji9BD3ESMqg,5457784
Akame ga Kill! - Opening 2 | Liar Mask,https://youtube.com/watch?v=mAzFWd5WqOg,11787987
"Akame ga Kill! - Ending 1 | Konna Sekai, Shiritakunakatta",https://youtube.com/watch?v=iDhY5BM7BlQ,532402
Akame ga Kill! - Ending 2 | Tsuki Akari,https://youtube.com/watch?v=mGclLUQiqH8,570827
Psycho-Pass Opening 1 (Creditless),https://youtube.com/watch?v=5diaZzBr4_M,2206499
Opening 2 Psycho Pass   Nothings Carved in Stone Out of Control,https://youtube.com/watch?v=9StfX1p9LuY,1252951
Psycho-pass ED 1 - Monster without a name (Creditless),https://youtube.com/watch?v=sF0QLtk3YH0,6148842
PSYCHO PASS ED2 / Ending 2,https://youtube.com/watch?v=mWCWLYM7ieM,1300752
JoJo's Bizarre Adventure Opening 2 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=_ih7vT0CrLE,2260131
JoJo's Bizarre Adventure Opening 3 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=eLwuQwKs4yA,1549506
The Seven Deadly Sins Opening 1 - US Toonami Potential Cut,https://youtube.com/watch?v=f7FO0tt9MNo,292310
The Seven Deadly Sins - Opening 2,https://youtube.com/watch?v=NVX3pkqHsKI,432148
The Seven Deadly Sins - Ending 2,https://youtube.com/watch?v=MuPFOVRntAw,209404
Sword Art Online Opening 2,https://youtube.com/watch?v=O8T2u83GIiI,3571618
「Creditless」Sword Art Online II OP / Opening 1「UHD 60FPS」,https://youtube.com/watch?v=Mqp4X1uuYZc,182609
TVアニメ『SHAMAN KING』ノンクレジットオープニング｜2021年4月1日放送開始,https://youtube.com/watch?v=emrOpnSCYao,2636570
Shaman King Opening 2 Northern Lights HD,https://youtube.com/watch?v=_bGG-EJo96g,89034
林原めぐみ 「Over Soul」 | SHAMAN KING | オープニング,https://youtube.com/watch?v=-VYMrLirXFY,4638370
Haikyuu!! Opening 02,https://youtube.com/watch?v=ekqPBsKIb9A,3493960
Mob Psycho 100 - Opening | 99,https://youtube.com/watch?v=Bw-5Lka7gPE,14901931
Mob Psycho 100 II - Opening | 99.9,https://youtube.com/watch?v=epZaT8B31-g,11635339
Mob Psycho 100 ENDING | Refrain Boy (HD),https://youtube.com/watch?v=i8Yjk7KedVg,1207172
Mob Psycho 100 II - Ending | Memosepia,https://youtube.com/watch?v=4p_OmTMlZXw,1020716
Fire Force – Opening Theme – Inferno,https://youtube.com/watch?v=JBqxVX_LXvk,65993572
Fire Force – Opening Theme 2 – MAYDAY,https://youtube.com/watch?v=t0WClcc-aVs,6310090
Fire Force – Ending Theme – Veil,https://youtube.com/watch?v=geE49ne2mQg,5881277
Fire Force – Ending Theme 2 – Nounai,https://youtube.com/watch?v=jbTO40J4ENs,842707
Spice and Wolf OP ( IN HD!! ),https://youtube.com/watch?v=MN_WgwEmRaw,3706943
Spice and Wolf season 2 opening HD,https://youtube.com/watch?v=A08fzhikzuo,338495
Spice and Wolf ED 2,https://youtube.com/watch?v=qM5CtKhwrhE,441
ノンテロップスペシャル版　TVアニメ「東京喰種トーキョーグール」オープニング映像 TK from 凛として時雨/unravel,https://youtube.com/watch?v=uMeR2W19wT0,159968398
Terror in Resonance – Opening Theme – Trigger,https://youtube.com/watch?v=g1ARRcK4LVs,3084463
Pandora Hearts  OP,https://youtube.com/watch?v=ANfrLiwsogE,80304
Pandora Hearts - Lacie's Melody,https://youtube.com/watch?v=5wTK6_kaPvU,4136748
Hajime No Ippo Opening 1 - Under Star,https://youtube.com/watch?v=9S50a4rStNA,1756758
Hajime no Ippo Opening 2 -Creditless-,https://youtube.com/watch?v=x1VNM57PHms,1405645
Hajime no Ippo Ending 1 -Creditless-,https://youtube.com/watch?v=rapewtS7bcE,1107765
Hunter X Hunter - Ending 5 | Hyori Ittai,https://youtube.com/watch?v=MCYm453CE6Y,4022403
Hunter X Hunter - Ending 1 | Just Awake,https://youtube.com/watch?v=ELuVDnlB8PE,4750205
Hunter X Hunter - Ending 2 | Hunting For Your Dream,https://youtube.com/watch?v=tK-d2LJlaaQ,4301909
Hunter X Hunter - Ending 3 | Reason,https://youtube.com/watch?v=wnOGkmMDMuM,1350028
Hunter X Hunter - Ending 4 | Nagareboshi Kirari,https://youtube.com/watch?v=kc6MHszfb2I,1505844
Food Wars! Shokugeki no Soma OPENING 1 | Kibō no Uta (HD),https://youtube.com/watch?v=vV3l_1j8pPE,4968947
Food Wars! Shokugeki no Soma OPENING 2 | Rising Rainbow (HD),https://youtube.com/watch?v=WGASdBxpVPw,1402500
Food Wars! The Fourth Plate - Opening (HD),https://youtube.com/watch?v=G_ZLpStlorE,2339514
Food Wars! Shokugeki no Soma - Ending 1 | Spice,https://youtube.com/watch?v=M_cyl6c8pMI,541763
Yu Yu Hakusho Opening 1 in Japanese,https://youtube.com/watch?v=pK-9pAEmN9g,1515841
ＴＶアニメ 「Ｄｒ．ＳＴＯＮＥ」 第1クールOP＜Good Morning World!＞ノンクレジット映像,https://youtube.com/watch?v=tF4faMbs5oQ,21396842
ＴＶアニメ 「Ｄｒ．ＳＴＯＮＥ」 第2クールOP＜三原色＞ノンクレジット映像,https://youtube.com/watch?v=SohCAjC-Npk,11639560
Nujabes- Mystline [Full Version],https://youtube.com/watch?v=FtuoEtohPv4,5370652
Samurai Champloo – Opening Theme – Battlecry,https://youtube.com/watch?v=Eq6EYcpWB_c,6477876
Samurai Champloo – Ending Theme – Shiki No Uta,https://youtube.com/watch?v=mQAfG3DgG7M,2062530
Hunter x Hunter Series (1999) anime opening,https://youtube.com/watch?v=hANaSlH9wpw,1646958
Groove Adventure Rave op,https://youtube.com/watch?v=oTpRZqpkPQA,203320
Mkaliez,https://youtube.com/watch?v=ZmbUxjXLSdE,1344273
Sawano Hiroyuki - aLIEz Aldnoah.Zero Full Lyrics,https://youtube.com/watch?v=wtW529XbOyU,4030646
アルドノア・ゼロ Aldnoah Zero OP heavenly blue 中日字幕 AI 4K (MAD) (回憶系列),https://youtube.com/watch?v=BsbqvIsY6-c,583585
Aldnoah Zero  ED3(Ver.14~18) Creditless,https://youtube.com/watch?v=LCBGEGdWStc,31835
Bre@th//Less,https://youtube.com/watch?v=rPsmJSrj4i8,746641
Keep on Keeping on,https://youtube.com/watch?v=S9Fp1M2WCyU,741140
Steins;Gate Opening HD 1080p Creditless,https://youtube.com/watch?v=dd7BILZcYAY,9798483
Steins;Gate 0 – Opening Theme – Fatima,https://youtube.com/watch?v=1xJbdY9B3A8,4567910
Tengen Toppa Gurren Lagann-Sorairo Days (Opening 1),https://youtube.com/watch?v=93YiJx4Sj7k,626748
BLISS -by KEN ARAI ::(Parasyte:The Maxim / Kiseijuu: Sei no Kakuritsu) OST,https://youtube.com/watch?v=ZQALDTVO3ZY,519759
Parasyte Opening,https://youtube.com/watch?v=Rm8UjBAS3cs,13818813
kiseijuu OST- Speak (migi's theme),https://youtube.com/watch?v=pcScX2Rh6qM,2315762
Grand Blue Anime TV-size Opening,https://youtube.com/watch?v=Mscy8evSJrs,655267
Kyoukai No Kanata OP 60 FPS,https://youtube.com/watch?v=JCQ_Xjaz5ek,519549
Hyouka Opening 1,https://youtube.com/watch?v=Msuu3b-L-2k,2859340
Bakemonogatari - op 4 PL [Sengoku Nadeko],https://youtube.com/watch?v=PiauQ7P7mtQ,12914143
Princess Mononoke - Departure to the West,https://youtube.com/watch?v=uxLh5Ak8U4A,2813825
Princess Mononoke Main Theme,https://youtube.com/watch?v=nBADF1LdP3g,5920506
One Piece Opening 1 HD 720p   Special Edition We Are!,https://youtube.com/watch?v=HRaoYuRKBaA,9123657
One Piece Opening 2 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=XQYURBx1u24,28927
One Piece Opening 3 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=If4Mk2ekDhw,44703
One Piece Opening 4 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=B0vVVxBt9gc,42506
One Piece Opening 5 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=kBCPBUqLT8s,589591
One Piece Opening 6 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=F0E1Rx7geOI,51565
One Piece Opening 7 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=Vi59DzSMo6Y,17418
One Piece Opening 8 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=dm0ZCWIX-v4,19729
One Piece Opening 10 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=F6L3OdAeOik,37345
One Piece Opening 11 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=FEWlyy7NkIw,87909
One Piece Opening 12 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=xEcw60K8K-s,99462
One Piece Opening 13 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=OTlLbfGzc4U,213137
One Piece Opening 14 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=ec_SGv3jbWk,422735
One Piece Opening 15 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=eMDO9crG7Aw,140553
One Piece Opening 16 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=9bL50b7sgA8,128650
One Piece Opening 17 | 4K | 60FPS | Creditless,https://youtube.com/watch?v=FBLtEapqiQg,130306
One Piece Opening 18 HD Full HD,https://youtube.com/watch?v=jJHDDYd6PrM,3792564
One Piece OST Overtaken,https://youtube.com/watch?v=daFi4MScfl8,18386858
SS Anne Theme -Pokemon Lets Go Pikachu / Eevee,https://youtube.com/watch?v=ZR36mJfObNA,19762
Tears Of Life,https://youtube.com/watch?v=mH0008o-6cs,2737788
Lugia's Song (Original),https://youtube.com/watch?v=ZqpXrDuLqE0,8965555
Castle in the Sky - Kimi wo Nosete / Carrying You / 君をのせて,https://youtube.com/watch?v=gdpEnkcT7Io,6415393
Boruto Naruto the Movie OST - Spin and Burst,https://youtube.com/watch?v=L2HsVzdA8dk,32214936
The Promised Neverland OP Opening HD,https://youtube.com/watch?v=4GDVEl3qw2M,10955538
The Promised Neverland OST - Isabella’s Lullaby,https://youtube.com/watch?v=rTJjtSP-ORc,27390816
Vinland saga OP 1 (720p),https://youtube.com/watch?v=7U7BDn-gU18,4732139
Vinland Saga Opening 2 Creditless,https://youtube.com/watch?v=6jrllECbLfA,2356734
Vinland Saga Ending 1 (1080p),https://youtube.com/watch?v=1cYE0Bm5VKI,623915
Vinland Saga 2019 ending 2,https://youtube.com/watch?v=MJCv3mfIvhk,493665
Shingeki no Kyojin [Opening 1] 1080p VOSTFR,https://youtube.com/watch?v=CbvQKBaDUWI,2449404
Shingeki no Kyojin [Opening 2] 1080p VOSTFR,https://youtube.com/watch?v=oLyy6Ue4oAY,123572
Attack on Titan Season 2 – Opening Theme – Shinzou wo Sasageyo!,https://youtube.com/watch?v=LKP-vZvjbh8,27841681
Attack on Titan Season 3 - Official Opening | OP1 [ RED SWAN ],https://youtube.com/watch?v=swwUoExDIng,10328227
Attack on Titan Season 4 (Final Season) - Opening | My War,https://youtube.com/watch?v=rwCJvSKzQkc,21325650
TVアニメ「進撃の巨人」The Final Season Part 2ノンクレジットOP ｜SiM「The Rumbling」,https://youtube.com/watch?v=2S4qGKmzBJE,50237853
"Shingeki no Kyojin 進撃の巨人 ED / Ending - ""Utsukushiki Zankoku na Sekai"" - Yoko Hikasa",https://youtube.com/watch?v=kWUCdTngVjk,4990057
Shingeki no Kyojin (Attack On Titan) ED2,https://youtube.com/watch?v=sFdzNhJAdco,3804957
Attack on Titan Season 2 – Ending Theme – Yuugure no Tori,https://youtube.com/watch?v=rbfHY8mkhT8,8728387
Attack on Titan [Season 3] - Ending 4 (Linked Horizon - Requiem der Morgenröte (暁の鎮魂歌)),https://youtube.com/watch?v=o05UK9lXtC0,4435024
Attack on Titan S2 OST - YOUSEEBIGGIRL/T:T (Reiner and Berthold transformation theme),https://youtube.com/watch?v=pa00z_Bp2j4,7829065
Attack On Titan OST- Call of Silence (Lyrics),https://youtube.com/watch?v=VtguFyOdj2g,24855282
Attack on Titan S3 OST - ətˈæk 0N tάɪtn ＜WMId＞,https://youtube.com/watch?v=2JpkMXinO1M,10552035
Attack on Titans OST - Eren's Berserk Theme,https://youtube.com/watch?v=LmPH8BTwPKU,19816296
Attack on Titan - 'Call Your Name' with Lyrics,https://youtube.com/watch?v=pFoc5XKkIIw,39751241
Shingeki no Kyojin (Attack on Titan) OST - Vogel im Kafig (eng subs),https://youtube.com/watch?v=M2LdF1RlSL0,16750552
05.  Counterattack Mankind - High Quality,https://youtube.com/watch?v=4PuP7IkpRLU,16779012
Attack on Titan 2 - 'Barricades' with Lyrics,https://youtube.com/watch?v=qAgPH1CWiAw,16073654
Attack on Titan OST - Zero Eclipse『Historia Reiss Theme』,https://youtube.com/watch?v=bsAI-LRE5FI,10438361
ətˈæk 0N tάɪtn,https://youtube.com/watch?v=zroFzv7sFis,6619460
"Demon Slayer ""Kimetsu no Yaiba""『RENGOKU』 | Mugen Train OST",https://youtube.com/watch?v=okY92KCTrxM,1384627
Demon Slayer - Opening 2 by Lisa “Akeboshi” 4K 60FPS,https://youtube.com/watch?v=8-K2Xo1EEkE,379693
Demon Slayer: Kimetsu no Yaiba - EP 19 Song『Kamado Tanjiro no Uta』,https://youtube.com/watch?v=bq7caidfUts,10734863
Demon Slayer: Kimetsu no Yaiba the Movie: Mugen Train OST - Akaza vs Rengoku「Official full ver.」,https://youtube.com/watch?v=77cX0Fd1cKs,8766684
Great Teacher Onizuka - Opening 1 | L'Arc-en-Ciel - Driver's High,https://youtube.com/watch?v=NP2qIy9AB9Q,181497
GTO the Animation - Opening 2 | Hitori no Yoru,https://youtube.com/watch?v=xpAg0spgFJA,3102044
Great Teacher Onizuka Ending Season 1,https://youtube.com/watch?v=Y9Y0XkSvQSI,1560483
GTO the Animation - Ending 2 | Shizuku,https://youtube.com/watch?v=TdZjdGN5TSo,496154
GTO 2 - Chippokena Yuuki SOUNDTRACK,https://youtube.com/watch?v=tU1bz1slD94,164860
:: Opening 1 - Full Metal Alchemist ::,https://youtube.com/watch?v=UHKSiBjrmx4,4016915
Fullmetal Alchemist - Opening 4 HD,https://youtube.com/watch?v=6FMPUhjUmRI,1590882
Full Metal Alchemist OST 1 - Brothers,https://youtube.com/watch?v=BXQLrkW33f0,6346525
Fullmetal Alchemist Brotherhood Creditless OP 1 1080p,https://youtube.com/watch?v=ShEAiFqkY0E,2377504
Fullmetal Alchemist Brotherhood Creditless OP 2,https://youtube.com/watch?v=UqIahGU9ZtY,3651957
Fullmetal Alchemist Brotherhood OP 3 creditless,https://youtube.com/watch?v=et7oxRRkPEo,3324058
▶ Full Metal Alchemist  Brotherhood- Opening 4 HD,https://youtube.com/watch?v=KMZBauH47Jo,12782803
