id,url,titleEng,titleJap,opening,ending,genres,rank,score,scoredBy,episodes,licensors,aired
1,https://myanimelist.net/anime/1/Cowboy_Bebop,Cowboy Bebop,カウボーイビバップ,,,"['Action', 'Adventure', 'Comedy', 'Drama', 'Sci-Fi']",34.0,34.0,810704,26.0,"['Funimation', 'Bandai Entertainment']","Apr 3, 1998 to Apr 24, 1999"
5,https://myanimelist.net/anime/5/Cowboy_Bebop__Tengoku_no_Tobira,Cowboy Bebop: The Movie,カウボーイビバップ 天国の扉,,,"['Action', 'Drama', 'Mystery', 'Sci-Fi']",177.0,177.0,189169,1.0,['Sony Pictures Entertainment'],"Sep 1, 2001"
6,https://myanimelist.net/anime/6/Trigun,Trigun,トライガン,,,"['Action', 'Adventure', 'Comedy', 'Drama', 'Sci-Fi']",298.0,298.0,323527,26.0,"['Funimation', 'Geneon Entertainment USA']","Apr 1, 1998 to Sep 30, 1998"
7,https://myanimelist.net/anime/7/Witch_Hunter_Robin,Witch Hunter Robin,Witch Hunter ROBIN (ウイッチハンターロビン),,,"['Action', 'Drama', 'Mystery', 'Supernatural']",2637.0,2637.0,41219,26.0,"['Funimation', 'Bandai Entertainment']","Jul 2, 2002 to Dec 24, 2002"
8,https://myanimelist.net/anime/8/Bouken_Ou_Beet,Beet the Vandel Buster,冒険王ビィト,,,"['Adventure', 'Fantasy', 'Supernatural']",4010.0,4010.0,6203,52.0,[],"Sep 30, 2004 to Sep 29, 2005"
15,https://myanimelist.net/anime/15/Eyeshield_21,,アイシールド21,,,"['Action', 'Comedy', 'Sports']",648.0,648.0,82055,145.0,"['VIZ Media', 'Sentai Filmworks']","Apr 6, 2005 to Mar 19, 2008"
16,https://myanimelist.net/anime/16/Hachimitsu_to_Clover,Honey and Clover,ハチミツとクローバー,,,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",539.0,539.0,78091,24.0,"['VIZ Media', 'Discotek Media']","Apr 15, 2005 to Sep 27, 2005"
17,https://myanimelist.net/anime/17/Hungry_Heart__Wild_Striker,,ハングリーハート Wild Striker,,,"['Comedy', 'Slice of Life', 'Sports']",1463.0,1463.0,12334,52.0,[],"Sep 11, 2002 to Sep 10, 2003"
18,https://myanimelist.net/anime/18/Initial_D_Fourth_Stage,,頭文字〈イニシャル〉D FOURTH STAGE,,,"['Action', 'Drama']",383.0,383.0,85214,24.0,['Funimation'],"Apr 17, 2004 to Feb 18, 2006"
19,https://myanimelist.net/anime/19/Monster,Monster,モンスター,,,"['Drama', 'Mystery', 'Suspense']",25.0,25.0,293667,74.0,['VIZ Media'],"Apr 7, 2004 to Sep 28, 2005"
20,https://myanimelist.net/anime/20/Naruto,Naruto,ナルト,,,"['Action', 'Adventure', 'Fantasy']",597.0,597.0,1694078,220.0,['VIZ Media'],"Oct 3, 2002 to Feb 8, 2007"
21,https://myanimelist.net/anime/21/One_Piece,One Piece,ONE PIECE,,,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy']",66.0,66.0,1033507,,"['Funimation', '4Kids Entertainment']","Oct 20, 1999 to ?"
22,https://myanimelist.net/anime/22/Tennis_no_Ouji-sama,The Prince of Tennis,テニスの王子様,,,"['Action', 'Comedy', 'Sports']",755.0,755.0,77399,178.0,['VIZ Media'],"Oct 10, 2001 to Mar 23, 2005"
23,https://myanimelist.net/anime/23/Ring_ni_Kakero_1,,リングにかけろ１,,,"['Action', 'Sports']",6766.0,6766.0,1228,12.0,[],"Oct 6, 2004 to Dec 15, 2004"
24,https://myanimelist.net/anime/24/School_Rumble,School Rumble,スクールランブル,,,"['Comedy', 'Romance']",700.0,700.0,140850,26.0,['Funimation'],"Oct 5, 2004 to Mar 29, 2005"
25,https://myanimelist.net/anime/25/Sunabouzu,Desert Punk,砂ぼうず,,,"['Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Ecchi']",1996.0,1996.0,50936,24.0,['Funimation'],"Oct 6, 2004 to Mar 30, 2005"
26,https://myanimelist.net/anime/26/Texhnolyze,Texhnolyze,TEXHNOLYZE,,,"['Action', 'Drama', 'Sci-Fi']",945.0,945.0,50577,22.0,"['Funimation', 'Geneon Entertainment USA']","Apr 17, 2003 to Sep 25, 2003"
27,https://myanimelist.net/anime/27/Trinity_Blood,Trinity Blood,トリニティ・ブラッド,,,"['Action', 'Supernatural']",2427.0,2427.0,76766,24.0,['Funimation'],"Apr 29, 2005 to Oct 28, 2005"
28,https://myanimelist.net/anime/28/Yakitate_Japan,Yakitate!! Japan,焼きたて!! ジャぱん,,,"['Comedy', 'Gourmet']",662.0,662.0,38502,69.0,['Nozomi Entertainment'],"Oct 12, 2004 to Mar 14, 2006"
29,https://myanimelist.net/anime/29/Zipang,,ジパング,,,"['Action', 'Drama', 'Sci-Fi']",1646.0,1646.0,6659,26.0,['Geneon Entertainment USA'],"Oct 8, 2004 to Apr 1, 2005"
30,https://myanimelist.net/anime/30/Neon_Genesis_Evangelion,Neon Genesis Evangelion,新世紀エヴァンゲリオン,,,"['Action', 'Avant Garde', 'Drama', 'Sci-Fi']",197.0,197.0,900977,26.0,"['ADV Films', 'GKIDS', 'Netflix']","Oct 4, 1995 to Mar 27, 1996"
31,https://myanimelist.net/anime/31/Neon_Genesis_Evangelion__Death___Rebirth,Neon Genesis Evangelion: Death & Rebirth,新世紀エヴァンゲリオン劇場版 シト新生,,,"['Drama', 'Sci-Fi']",1819.0,1819.0,126669,1.0,"['GKIDS', 'Manga Entertainment']","Mar 15, 1997"
32,https://myanimelist.net/anime/32/Neon_Genesis_Evangelion__The_End_of_Evangelion,Neon Genesis Evangelion: The End of Evangelion,新世紀エヴァンゲリオン劇場版 THE END OF EVANGELION,,,"['Avant Garde', 'Drama', 'Sci-Fi']",89.0,89.0,511166,1.0,"['GKIDS', 'Manga Entertainment']","Jul 19, 1997"
33,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk,Berserk,剣風伝奇ベルセルク,,,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Horror', 'Supernatural']",100.0,100.0,280562,25.0,"['Media Blasters', 'NYAV Post']","Oct 8, 1997 to Apr 1, 1998"
43,https://myanimelist.net/anime/43/Koukaku_Kidoutai,Ghost in the Shell,GHOST IN THE SHELL（攻殻機動隊）,,,"['Action', 'Sci-Fi']",253.0,253.0,288988,1.0,['Manga Entertainment'],"Nov 18, 1995"
44,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,Samurai X: Trust and Betrayal,るろうに剣心―明治剣客浪漫譚―追憶編,,,"['Action', 'Drama', 'Romance']",47.0,47.0,127911,4.0,"['ADV Films', 'Aniplex of America']","Feb 20, 1999 to Sep 22, 1999"
45,https://myanimelist.net/anime/45/Rurouni_Kenshin__Meiji_Kenkaku_Romantan,Rurouni Kenshin,るろうに剣心 -明治剣客浪漫譚-,,,"['Action', 'Adventure', 'Comedy', 'Romance']",230.0,230.0,217557,94.0,"['Media Blasters', 'Aniplex of America']","Jan 10, 1996 to Sep 8, 1998"
46,https://myanimelist.net/anime/46/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Ishinshishi_e_no_Chinkonka,Samurai X: The Motion Picture,るろうに剣心 -明治剣客浪漫譚- 維新志士への鎮魂歌,,,[],1442.0,1442.0,25763,1.0,"['ADV Films', 'Aniplex of America']","Dec 20, 1997"
47,https://myanimelist.net/anime/47/Akira,AKIRA,AKIRA（アキラ）,,,"['Action', 'Adventure', 'Horror', 'Sci-Fi', 'Supernatural']",363.0,363.0,430700,1.0,"['Funimation', 'Bandai Entertainment', 'Geneon Entertainment USA']","Jul 16, 1988"
48,https://myanimelist.net/anime/48/hack__Sign,.hack//Sign,.hack//SIGN,,,"['Adventure', 'Fantasy', 'Mystery', 'Sci-Fi']",4004.0,4004.0,80273,26.0,"['Funimation', 'Bandai Entertainment']","Apr 4, 2002 to Sep 26, 2002"
49,https://myanimelist.net/anime/49/Aa_Megami-sama,Oh! My Goddess,ああっ女神さまっ,,,"['Comedy', 'Romance', 'Supernatural']",2431.0,2431.0,25438,5.0,['AnimEigo'],"Feb 21, 1993 to May 17, 1994"
50,https://myanimelist.net/anime/50/Aa_Megami-sama_TV,Ah! My Goddess,ああっ女神さまっ,,,"['Comedy', 'Romance', 'Supernatural']",2270.0,2270.0,73759,24.0,"['Media Blasters', 'NYAV Post']","Jan 7, 2005 to Jul 8, 2005"
51,https://myanimelist.net/anime/51/Tenshi_Kinryouku,Angel Sanctuary,天使禁猟区,,,"['Action', 'Drama', 'Romance', 'Supernatural']",7374.0,7374.0,26044,3.0,['Media Blasters'],"May 25, 2000 to Aug 25, 2000"
52,https://myanimelist.net/anime/52/Kidou_Tenshi_Angelic_Layer,Battle Doll Angelic Layer,機動天使エンジェリックレイヤー,,,"['Comedy', 'Drama', 'Sci-Fi', 'Sports']",2667.0,2667.0,27592,26.0,"['ADV Films', 'Sentai Filmworks']","Apr 1, 2001 to Sep 23, 2001"
53,https://myanimelist.net/anime/53/Ai_Yori_Aoshi,Ai Yori Aoshi,藍より青し,,,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",3322.0,3322.0,51131,24.0,"['Funimation', 'Geneon Entertainment USA']","Apr 11, 2002 to Sep 26, 2002"
54,https://myanimelist.net/anime/54/Appleseed_Movie,,アップルシード,,,"['Action', 'Drama', 'Sci-Fi']",3489.0,3489.0,40091,1.0,"['Sentai Filmworks', 'Geneon Entertainment USA']","Apr 17, 2004"
55,https://myanimelist.net/anime/55/Arc_the_Lad,,アークザラッド,,,"['Action', 'Adventure', 'Fantasy', 'Horror', 'Sci-Fi']",6167.0,6167.0,5662,26.0,['ADV Films'],"Apr 5, 1999 to Sep 11, 1999"
56,https://myanimelist.net/anime/56/Avenger,,アヴェンジャー,,,"['Adventure', 'Fantasy', 'Sci-Fi']",9294.0,9294.0,6590,13.0,['Bandai Entertainment'],"Oct 2, 2003 to Dec 25, 2003"
57,https://myanimelist.net/anime/57/Beck,Beck: Mongolian Chop Squad,ベック,,,"['Comedy', 'Drama', 'Slice of Life']",233.0,233.0,128350,26.0,['Funimation'],"Oct 7, 2004 to Mar 31, 2005"
58,https://myanimelist.net/anime/58/Blue_Gender,Blue Gender,BLUE GENDER,,,"['Adventure', 'Drama', 'Horror', 'Romance', 'Sci-Fi']",3716.0,3716.0,28204,26.0,['Funimation'],"Oct 8, 1999 to Mar 31, 2000"
59,https://myanimelist.net/anime/59/Chobits,Chobits,ちょびっツ,,,"['Comedy', 'Drama', 'Romance', 'Sci-Fi', 'Ecchi']",1945.0,1945.0,238673,26.0,"['Funimation', 'Geneon Entertainment USA']","Apr 3, 2002 to Sep 25, 2002"
60,https://myanimelist.net/anime/60/Chrno_Crusade,Chrono Crusade,クロノクルセイド,,,"['Action', 'Romance', 'Supernatural']",1245.0,1245.0,99667,24.0,"['ADV Films', 'Funimation']","Nov 25, 2003 to Jun 10, 2004"
61,https://myanimelist.net/anime/61/DNAngel,D.N.Angel,Ｄ・Ｎ・ＡＮＧＥＬ,,,"['Action', 'Comedy', 'Fantasy', 'Romance']",3023.0,3023.0,95865,26.0,"['ADV Films', 'Discotek Media']","Apr 3, 2003 to Sep 25, 2003"
62,https://myanimelist.net/anime/62/DC__Da_Capo,D.C.~Da Capo~,D.C.～ダ・カーポ～,,,"['Drama', 'Romance']",5041.0,5041.0,29630,26.0,[],"Jul 5, 2003 to Dec 27, 2003"
63,https://myanimelist.net/anime/63/DearS,DearS,ディアーズ,,,"['Comedy', 'Romance', 'Sci-Fi', 'Ecchi']",5820.0,5820.0,75921,12.0,"['Discotek Media', 'Geneon Entertainment USA']","Jul 11, 2004 to Sep 26, 2004"
64,https://myanimelist.net/anime/64/Rozen_Maiden,Rozen Maiden,ローゼンメイデン,,,"['Action', 'Comedy', 'Drama']",1906.0,1906.0,92628,12.0,"['Sentai Filmworks', 'Geneon Entertainment USA']","Oct 8, 2004 to Dec 24, 2004"
65,https://myanimelist.net/anime/65/Rozen_Maiden__Träumend,Rozen Maiden: Träumend,ローゼンメイデン トロイメント,,,"['Action', 'Comedy', 'Drama']",1266.0,1266.0,56264,12.0,"['Sentai Filmworks', 'Geneon Entertainment USA']","Oct 21, 2005 to Jan 27, 2006"
66,https://myanimelist.net/anime/66/Azumanga_Daioh,Azumanga Daioh: The Animation,あずまんが大王 THE ANIMATION,,,"['Comedy', 'Slice of Life']",591.0,591.0,135639,26.0,"['ADV Films', 'Sentai Filmworks']","Apr 9, 2002 to Oct 1, 2002"
67,https://myanimelist.net/anime/67/Basilisk__Kouga_Ninpou_Chou,Basilisk,バジリスク 甲賀忍法帖,,,"['Action', 'Adventure', 'Fantasy', 'Romance', 'Supernatural']",1453.0,1453.0,73513,24.0,['Funimation'],"Apr 13, 2005 to Sep 21, 2005"
68,https://myanimelist.net/anime/68/Black_Cat_TV,Black Cat,ブラックキャット,,,"['Adventure', 'Comedy', 'Sci-Fi']",2182.0,2182.0,122857,23.0,['Funimation'],"Oct 7, 2005 to Mar 31, 2006"
69,https://myanimelist.net/anime/69/Cluster_Edge,,CLUSTER EDGE（クラスターエッジ）,,,"['Action', 'Fantasy', 'Sci-Fi']",7122.0,7122.0,2910,25.0,['Sentai Filmworks'],"Oct 5, 2005 to Mar 29, 2006"
71,https://myanimelist.net/anime/71/Full_Metal_Panic,Full Metal Panic!,フルメタル・パニック！,,,"['Action', 'Comedy', 'Sci-Fi']",1287.0,1287.0,226957,24.0,"['ADV Films', 'Funimation']","Jan 8, 2002 to Jun 18, 2002"
72,https://myanimelist.net/anime/72/Full_Metal_Panic_Fumoffu,Full Metal Panic? Fumoffu,フルメタル・パニック? ふもっふ,,,"['Action', 'Comedy']",508.0,508.0,165492,12.0,"['ADV Films', 'Funimation']","Aug 26, 2003 to Nov 18, 2003"
73,https://myanimelist.net/anime/73/Full_Metal_Panic_The_Second_Raid,Full Metal Panic! The Second Raid,フルメタル パニック！The Second Raid,,,[],642.0,642.0,140873,13.0,"['ADV Films', 'Funimation', 'Kadokawa Pictures USA']","Jul 14, 2005 to Oct 20, 2005"
74,https://myanimelist.net/anime/74/Gakuen_Alice,Gakuen Alice,学園アリス,,,[],1225.0,1225.0,47916,26.0,['Nozomi Entertainment'],"Oct 30, 2004 to May 14, 2005"
75,https://myanimelist.net/anime/75/Soukyuu_no_Fafner__Dead_Aggressor,Fafner of the Blue Sky,蒼穹のファフナーDead Aggressor,,,"['Action', 'Drama', 'Sci-Fi']",2610.0,2610.0,14090,25.0,"['Funimation', 'Geneon Entertainment USA']","Jul 5, 2004 to Dec 27, 2004"
76,https://myanimelist.net/anime/76/Mahou_Shoujo_Lyrical_Nanoha,Magical Girl Lyrical Nanoha,魔法少女リリカルなのは,,,"['Action', 'Comedy', 'Drama']",1936.0,1936.0,39643,13.0,['Geneon Entertainment USA'],"Oct 3, 2004 to Dec 26, 2004"
77,https://myanimelist.net/anime/77/Mahou_Shoujo_Lyrical_Nanoha_As,Magical Girl Lyrical Nanoha A's,魔法少女リリカルなのは エース,,,"['Action', 'Comedy', 'Drama']",596.0,596.0,31805,13.0,['Geneon Entertainment USA'],"Oct 2, 2005 to Dec 25, 2005"
79,https://myanimelist.net/anime/79/Shuffle,Shuffle!,SHUFFLE! (シャッフル!),,,"['Comedy', 'Drama', 'Fantasy', 'Romance', 'Ecchi']",3666.0,3666.0,129349,24.0,['Funimation'],"Jul 8, 2005 to Jan 6, 2006"
80,https://myanimelist.net/anime/80/Mobile_Suit_Gundam,Mobile Suit Gundam,機動戦士ガンダム,,,[],936.0,936.0,50975,43.0,"['Nozomi Entertainment', 'Bandai Entertainment']","Apr 7, 1979 to Jan 26, 1980"
81,https://myanimelist.net/anime/81/Mobile_Suit_Gundam__The_08th_MS_Team,Mobile Suit Gundam: The 08th MS Team,機動戦士ガンダム 第08MS小隊,,,"['Adventure', 'Drama', 'Romance', 'Sci-Fi']",549.0,549.0,39503,12.0,['Bandai Entertainment'],"Jan 25, 1996 to Jul 25, 1999"
82,https://myanimelist.net/anime/82/Mobile_Suit_Gundam_0080__War_in_the_Pocket,Mobile Suit Gundam 0080: War in the Pocket,機動戦士ガンダム 0080 ポケットの中の戦争,,,"['Drama', 'Sci-Fi']",655.0,655.0,27494,6.0,"['Nozomi Entertainment', 'Bandai Entertainment']","Mar 25, 1989 to Aug 25, 1989"
83,https://myanimelist.net/anime/83/Mobile_Suit_Gundam__The_08th_MS_Team_-_Millers_Report,,機動戦士ガンダム 第08MS小隊 ミラーズ・リポート,,,"['Drama', 'Romance', 'Sci-Fi']",4860.0,4860.0,6257,1.0,['Bandai Entertainment'],"Aug 1, 1998"
84,https://myanimelist.net/anime/84/Mobile_Suit_Gundam_0083__Stardust_Memory,Mobile Suit Gundam 0083: Stardust Memory,機動戦士ガンダム0083 STARDUST MEMORY,,,"['Adventure', 'Drama', 'Romance', 'Sci-Fi']",2594.0,2594.0,21488,13.0,"['Nozomi Entertainment', 'Bandai Entertainment']","May 23, 1991 to Sep 24, 1992"
85,https://myanimelist.net/anime/85/Mobile_Suit_Zeta_Gundam,Mobile Suit Zeta Gundam,機動戦士Ζガンダム,,,"['Drama', 'Romance', 'Sci-Fi']",720.0,720.0,31604,50.0,"['Nozomi Entertainment', 'Bandai Entertainment']","Mar 2, 1985 to Feb 22, 1986"
86,https://myanimelist.net/anime/86/Mobile_Suit_Gundam_ZZ,Mobile Suit Gundam ZZ,機動戦士ガンダムZZ,,,"['Comedy', 'Drama', 'Sci-Fi']",5462.0,5462.0,17342,47.0,['Nozomi Entertainment'],"Mar 1, 1986 to Jan 31, 1987"
87,https://myanimelist.net/anime/87/Mobile_Suit_Gundam__Chars_Counterattack,Mobile Suit Gundam: Char's Counterattack,機動戦士ガンダム 逆襲のシャア,,,"['Drama', 'Sci-Fi']",1167.0,1167.0,24052,1.0,['Bandai Entertainment'],"Mar 12, 1988"
88,https://myanimelist.net/anime/88/Mobile_Suit_Gundam_F91,Mobile Suit Gundam F91,機動戦士ガンダムＦ91,,,"['Drama', 'Sci-Fi']",5480.0,5480.0,14665,1.0,"['Nozomi Entertainment', 'Bandai Entertainment']","Mar 16, 1991"
89,https://myanimelist.net/anime/89/Mobile_Suit_Victory_Gundam,Mobile Suit V Gundam,機動戦士Vガンダム,,,"['Drama', 'Sci-Fi']",4987.0,4987.0,9197,51.0,['Nozomi Entertainment'],"Apr 2, 1993 to Mar 25, 1994"
90,https://myanimelist.net/anime/90/Mobile_Suit_Gundam_Wing,Mobile Suit Gundam Wing,新機動戦記ガンダムW,,,"['Action', 'Drama', 'Sci-Fi']",1073.0,1073.0,83226,49.0,['Bandai Entertainment'],"Apr 7, 1995 to Mar 29, 1996"
91,https://myanimelist.net/anime/91/Mobile_Suit_Gundam_Wing__Endless_Waltz,Mobile Suit Gundam Wing: Endless Waltz,新機動戦記ガンダムW エンドレス・ワルツ,,,"['Action', 'Drama', 'Sci-Fi']",969.0,969.0,25960,3.0,['Bandai Entertainment'],"Jan 25, 1997 to Jul 25, 1997"
92,https://myanimelist.net/anime/92/After_War_Gundam_X,After War Gundam X,機動新世紀ガンダムX,,,"['Adventure', 'Drama', 'Sci-Fi']",2340.0,2340.0,14220,39.0,['Nozomi Entertainment'],"Apr 5, 1996 to Dec 28, 1996"
93,https://myanimelist.net/anime/93/Mobile_Suit_Gundam_SEED,Mobile Suit Gundam SEED,機動戦士ガンダムSEED,,,"['Action', 'Drama', 'Romance', 'Sci-Fi']",938.0,938.0,88086,50.0,"['Bandai Entertainment', 'NYAV Post']","Oct 5, 2002 to Sep 27, 2003"
94,https://myanimelist.net/anime/94/Mobile_Suit_Gundam_SEED_Destiny,,機動戦士ガンダムSEED DESTINY,,,"['Action', 'Drama', 'Romance', 'Sci-Fi']",2918.0,2918.0,59975,50.0,"['Bandai Entertainment', 'NYAV Post']","Oct 9, 2004 to Oct 1, 2005"
95,https://myanimelist.net/anime/95/Turn_A_Gundam,∀ Gundam,∀ガンダム,,,"['Action', 'Adventure', 'Drama', 'Romance', 'Sci-Fi']",1072.0,1072.0,14423,50.0,['Nozomi Entertainment'],"Apr 9, 1999 to Apr 14, 2000"
96,https://myanimelist.net/anime/96/Mobile_Fighter_G_Gundam,Mobile Fighter G Gundam,機動武闘伝Gガンダム,,,"['Adventure', 'Comedy', 'Drama', 'Romance', 'Sci-Fi', 'Sports']",1436.0,1436.0,33820,49.0,['Bandai Entertainment'],"Apr 1, 1994 to Mar 31, 1995"
