id,url,titleEng,titleJap,opening,ending,genres,rank,score,scoredBy,episodes,licensors,aired
177,https://myanimelist.net/anime/177/Tsubasa_Chronicle,Tsubasa RESERVoir CHRoNiCLE,ツバサ・クロニクル,,,"['Action', 'Adventure', 'Fantasy', 'Romance', 'Supernatural']",1574.0,1574.0,92120,26.0,['Funimation'],"Apr 9, 2005 to Oct 15, 2005"
178,https://myanimelist.net/anime/178/Ultra_Maniac,Ultramaniac - Magical Girl,ウルトラマニアック,,,"['Comedy', 'Romance']",3122.0,3122.0,13019,26.0,"['Discotek Media', 'Geneon Entertainment USA']","May 20, 2003 to Nov 11, 2003"
179,https://myanimelist.net/anime/179/Ultra_Maniac_OVA,,ウルトラマニアック,,,"['Comedy', 'Romance']",5474.0,5474.0,2300,1.0,[],"Aug 6, 2002"
180,https://myanimelist.net/anime/180/Vandread,Vandread,ヴァンドレッド,,,"['Action', 'Sci-Fi', 'Ecchi']",3013.0,3013.0,41777,13.0,"['Funimation', 'Geneon Entertainment USA']","Oct 3, 2000 to Dec 19, 2000"
181,https://myanimelist.net/anime/181/Vandread__The_Second_Stage,Vandread: The Second Stage,ヴァンドレッド the second stage,,,"['Action', 'Sci-Fi', 'Ecchi']",1999.0,1999.0,30283,13.0,"['Funimation', 'Geneon Entertainment USA']","Oct 5, 2001 to Jan 18, 2002"
182,https://myanimelist.net/anime/182/Tenkuu_no_Escaflowne,The Vision of Escaflowne,天空のエスカフローネ,,,"['Adventure', 'Fantasy', 'Romance']",1121.0,1121.0,61439,26.0,"['Funimation', 'Bandai Entertainment']","Apr 2, 1996 to Sep 24, 1996"
183,https://myanimelist.net/anime/183/Whistle,,ホイッスル！,,,[],2079.0,2079.0,6291,39.0,[],"May 6, 2002 to Feb 3, 2003"
184,https://myanimelist.net/anime/184/Xenosaga_The_Animation,,ゼノサーガ THE ANIMATION,,,"['Action', 'Sci-Fi']",7079.0,7079.0,8054,12.0,"['ADV Films', 'Funimation']","Jan 6, 2005 to Mar 24, 2005"
185,https://myanimelist.net/anime/185/Initial_D_First_Stage,Initial D First Stage,頭文字〈イニシャル〉D,,,"['Action', 'Drama']",239.0,239.0,152435,26.0,"['Funimation', 'Tokyopop']","Apr 19, 1998 to Dec 6, 1998"
186,https://myanimelist.net/anime/186/Initial_D_Second_Stage,Initial D Second Stage,頭文字〈イニシャル〉D SECOND STAGE,,,"['Action', 'Drama']",384.0,384.0,108021,13.0,"['Funimation', 'Tokyopop']","Oct 15, 1999 to Jan 21, 2000"
187,https://myanimelist.net/anime/187/Initial_D_Third_Stage,,頭文字〈イニシャル〉D THIRD STAGE,,,"['Action', 'Drama', 'Romance']",736.0,736.0,90447,1.0,['Funimation'],"Jan 13, 2001"
188,https://myanimelist.net/anime/188/Gosenzo_Sane,Masquerade,御先祖賛江,,,"['Comedy', 'Mystery', 'Supernatural', 'Hentai']",,,895,4.0,[],"Sep 25, 1998 to Mar 25, 1999"
189,https://myanimelist.net/anime/189/Love_Hina,Love Hina,ラブひな,,,"['Comedy', 'Romance', 'Slice of Life', 'Ecchi']",3369.0,3369.0,129421,24.0,"['Funimation', 'Bandai Entertainment']","Apr 19, 2000 to Sep 27, 2000"
190,https://myanimelist.net/anime/190/Love_Hina_Again,Love Hina Again,ラブ ひな Again,,,"['Comedy', 'Drama', 'Romance', 'Ecchi']",2780.0,2780.0,49841,3.0,"['Bandai Entertainment', 'Discotek Media']","Jan 26, 2002 to Mar 27, 2002"
191,https://myanimelist.net/anime/191/Love_Hina_Christmas_Special__Silent_Eve,Love Hina Christmas Movie,ラブひなクリスマススペシャル ～サイレント・イヴ～,,,"['Comedy', 'Romance', 'Slice of Life']",2283.0,2283.0,34656,1.0,['Bandai Entertainment'],"Dec 25, 2000"
192,https://myanimelist.net/anime/192/Love_Hina_Haru_Special__Kimi_Sakura_Chiru_Nakare,Love Hina Spring Movie,ラブひな春スペシャル 〜キミサクラチルナカレ!!〜,,,"['Adventure', 'Comedy', 'Romance']",2963.0,2963.0,30777,1.0,['Bandai Entertainment'],"Apr 2, 2001"
193,https://myanimelist.net/anime/193/Maburaho,Maburaho,まぶらほ,,,"['Comedy', 'Drama', 'Romance', 'Ecchi']",4922.0,4922.0,46813,24.0,['ADV Films'],"Oct 14, 2003 to Apr 6, 2004"
194,https://myanimelist.net/anime/194/Macross_Zero,Macross Zero,マクロス ゼロ,,,"['Adventure', 'Sci-Fi']",1562.0,1562.0,18131,5.0,[],"Dec 21, 2002 to Oct 20, 2004"
195,https://myanimelist.net/anime/195/Onegai☆Teacher,Please Teacher!,おねがい☆ティーチャー,,,"['Comedy', 'Drama', 'Romance', 'Sci-Fi']",3286.0,3286.0,89932,12.0,"['Nozomi Entertainment', 'Bandai Entertainment']","Jan 10, 2002 to Mar 28, 2002"
196,https://myanimelist.net/anime/196/Onegai☆Twins,Please Twins,おねがい☆ツインズ,,,"['Comedy', 'Drama', 'Sci-Fi']",4510.0,4510.0,47615,12.0,"['Nozomi Entertainment', 'Bandai Entertainment']","Jul 15, 2003 to Oct 14, 2003"
197,https://myanimelist.net/anime/197/Rizelmine,,りぜるまいん,,,"['Comedy', 'Romance', 'Sci-Fi', 'Ecchi']",6135.0,6135.0,10112,24.0,[],"Apr 3, 2002 to Dec 22, 2002"
198,https://myanimelist.net/anime/198/Speed_Grapher,Speed Grapher,スピードグラファー,,,"['Action', 'Mystery']",2326.0,2326.0,38752,24.0,['Funimation'],"Apr 8, 2005 to Sep 30, 2005"
199,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,Spirited Away,千と千尋の神隠し,,,"['Adventure', 'Award Winning', 'Drama', 'Supernatural']",31.0,31.0,1108424,1.0,"['Disney Platform Distribution', 'GKIDS']","Jul 20, 2001"
200,https://myanimelist.net/anime/200/Tenshi_na_Konamaiki,Cheeky Angel,天使な小生意気,,,"['Comedy', 'Romance']",1829.0,1829.0,9284,50.0,[],"Apr 6, 2002 to Mar 29, 2003"
201,https://myanimelist.net/anime/201/Video_Girl_Ai,Video Girl Ai,電影少女 VIDEO・GIRL・AI,,,"['Comedy', 'Drama', 'Romance', 'Ecchi']",2914.0,2914.0,11782,6.0,['VIZ Media'],"Mar 27, 1992 to Aug 28, 1992"
202,https://myanimelist.net/anime/202/Wolfs_Rain,Wolf's Rain,ウルフズレイン,,,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']",863.0,863.0,124494,26.0,"['Funimation', 'Bandai Entertainment']","Jan 7, 2003 to Jul 29, 2003"
203,https://myanimelist.net/anime/203/Words_Worth,,ワーズ・ワース,,,"['Adventure', 'Fantasy', 'Hentai']",,,3408,5.0,['NuTech Digital'],"Aug 25, 1999 to Nov 25, 2000"
204,https://myanimelist.net/anime/204/Yumeria,,ゆめりあ,,,"['Action', 'Comedy', 'Ecchi']",8396.0,8396.0,12353,12.0,"['ADV Films', 'Sentai Filmworks']","Jan 9, 2004 to Mar 26, 2004"
205,https://myanimelist.net/anime/205/Samurai_Champloo,Samurai Champloo,サムライチャンプルー,,,"['Action', 'Adventure', 'Comedy']",114.0,114.0,563495,26.0,"['Funimation', 'Geneon Entertainment USA']","May 20, 2004 to Mar 19, 2005"
206,https://myanimelist.net/anime/206/Lodoss-tou_Senki__Eiyuu_Kishi_Den,Record of Lodoss War: Chronicles of the Heroic Knight,ロードス島戦記　英雄騎士伝,,,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']",3250.0,3250.0,10501,27.0,"['Funimation', 'Central Park Media']","Apr 1, 1998 to Sep 30, 1998"
207,https://myanimelist.net/anime/207/Lodoss-tou_Senki,Record of Lodoss War,ロードス島戦記,,,"['Action', 'Adventure', 'Fantasy', 'Supernatural']",2114.0,2114.0,22057,13.0,"['Funimation', 'Central Park Media']","Jun 30, 1990 to Nov 23, 1991"
208,https://myanimelist.net/anime/208/ROD__Read_or_Die,R.O.D - Read or Die,R.O.D リード・オア・ダイ,,,"['Action', 'Adventure', 'Mystery', 'Sci-Fi']",1209.0,1209.0,31408,3.0,"['Aniplex of America', 'Manga Entertainment']","May 23, 2001 to Feb 6, 2002"
209,https://myanimelist.net/anime/209/ROD__The_TV,R.O.D -The TV-,アール・オー・ディー ザ・ティーヴィー,,,"['Action', 'Adventure', 'Comedy', 'Drama', 'Sci-Fi']",1513.0,1513.0,27559,26.0,"['Aniplex of America', 'Geneon Entertainment USA']","Sep 1, 2003 to Mar 16, 2004"
210,https://myanimelist.net/anime/210/Ranma_½,Ranma ½,らんま1/2,,,"['Comedy', 'Fantasy', 'Slice of Life']",940.0,940.0,109843,161.0,['VIZ Media'],"Apr 15, 1989 to Sep 25, 1992"
211,https://myanimelist.net/anime/211/Pure_Mail,,ピュアメール,,,[],,,1355,2.0,['Adult Source Media'],"Sep 25, 2001 to Dec 21, 2001"
212,https://myanimelist.net/anime/212/Project_A-Ko,,プロジェクトＡ子,,,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",4487.0,4487.0,7286,1.0,"['Central Park Media', 'Discotek Media']","Jun 21, 1986"
213,https://myanimelist.net/anime/213/Pia_Carrot_e_Youkoso,Welcome to Pia Carrot,Piaキャロットへようこそ!!,,,"['Comedy', 'Romance', 'Hentai']",,,1186,3.0,['NuTech Digital'],"Oct 24, 1997 to Apr 24, 1998"
214,https://myanimelist.net/anime/214/Pia_Carrot_e_Youkoso_2,Welcome To Pia Carrot 2,Piaキャロットへようこそ!! 2,,,"['Comedy', 'Romance', 'Hentai']",,,844,3.0,['NuTech Digital'],"Oct 23, 1998 to Apr 23, 1999"
215,https://myanimelist.net/anime/215/Pia_Carrot_e_Youkoso_2_DX,,Pia キャロット へ ようこそ!! 2 DX,,,"['Comedy', 'Romance']",7589.0,7589.0,914,6.0,['Sentai Filmworks'],"Dec 18, 1999 to Oct 25, 2000"
216,https://myanimelist.net/anime/216/Pia_Carrot_e_Youkoso__Sayaka_no_Koi_Monogatari,Welcome to Pia Carrot! Sayaka's Love Story,Pia キャロットへようこそ！！劇場版～さやかの恋物語～,,,"['Comedy', 'Romance']",9271.0,9271.0,1063,1.0,[],"Oct 19, 2002"
217,https://myanimelist.net/anime/217/Shin_Angel,New Angel,新エンジェル,,,"['Comedy', 'Drama', 'Romance', 'Hentai']",,,918,5.0,['SoftCel Pictures'],"Oct 21, 1994 to Nov 22, 1995"
218,https://myanimelist.net/anime/218/Kidou_Senkan_Nadesico,Martian Successor Nadesico,機動戦艦ナデシコ,,,"['Action', 'Comedy', 'Romance', 'Sci-Fi']",1658.0,1658.0,18369,26.0,"['ADV Films', 'Nozomi Entertainment']","Oct 1, 1996 to Mar 25, 1997"
219,https://myanimelist.net/anime/219/Kidou_Senkan_Nadesico__The_Prince_of_Darkness,Martian Successor Nadesico: The Prince of Darkness,機動戦艦ナデシコ The prince of darkness,,,"['Action', 'Comedy', 'Drama', 'Sci-Fi']",4950.0,4950.0,7668,1.0,"['ADV Films', 'Nozomi Entertainment']","Aug 1, 1998"
220,https://myanimelist.net/anime/220/Kuro_no_Danshou,Mystery of the Necronomicon,黒の断章,,,"['Horror', 'Hentai']",,,877,4.0,['Central Park Media'],"Oct 29, 1999 to Sep 25, 2000"
221,https://myanimelist.net/anime/221/Mezzo_Forte,,メゾフォルテ,,,"['Action', 'Comedy', 'Sci-Fi', 'Hentai']",,,13690,2.0,"['Media Blasters', 'SoftCel Pictures']","May 25, 2000 to Jun 25, 2001"
222,https://myanimelist.net/anime/222/Mezzo_DSA,,メゾ,,,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Sci-Fi']",5373.0,5373.0,7882,13.0,"['ADV Films', 'Sentai Filmworks']","Jan 4, 2004 to Mar 28, 2004"
223,https://myanimelist.net/anime/223/Dragon_Ball,Dragon Ball,ドラゴンボール,,,"['Adventure', 'Comedy', 'Fantasy']",611.0,611.0,584961,153.0,"['Funimation', 'Harmony Gold']","Feb 26, 1986 to Apr 12, 1989"
225,https://myanimelist.net/anime/225/Dragon_Ball_GT,Dragon Ball GT,ドラゴンボールGT,,,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",6474.0,6474.0,382878,64.0,['Funimation'],"Feb 7, 1996 to Nov 19, 1997"
226,https://myanimelist.net/anime/226/Elfen_Lied,Elfen Lied,エルフェンリート,,,"['Action', 'Drama', 'Horror', 'Romance', 'Supernatural']",1607.0,1607.0,802854,13.0,['ADV Films'],"Jul 25, 2004 to Oct 17, 2004"
227,https://myanimelist.net/anime/227/FLCL,FLCL,フリクリ,,,"['Action', 'Avant Garde', 'Comedy', 'Sci-Fi']",521.0,521.0,386844,6.0,"['Funimation', 'Synch-Point']","Apr 26, 2000 to Mar 16, 2001"
228,https://myanimelist.net/anime/228/Jigoku_Shoujo,Hell Girl,地獄少女,,,"['Horror', 'Mystery', 'Supernatural']",1291.0,1291.0,123986,26.0,['Funimation'],"Oct 5, 2005 to Apr 5, 2006"
229,https://myanimelist.net/anime/229/Ninin_ga_Shinobuden,Ninja Nonsense,ニニンがシノブ伝,,,[],4257.0,4257.0,15305,12.0,"['Nozomi Entertainment', 'NYAV Post']","Jul 10, 2004 to Sep 25, 2004"
230,https://myanimelist.net/anime/230/Air_Master,Air Master,エアマスター,,,"['Action', 'Comedy']",3892.0,3892.0,15280,27.0,['Geneon Entertainment USA'],"Apr 2, 2003 to Oct 1, 2003"
231,https://myanimelist.net/anime/231/Asagiri_no_Miko,Shrine of the Morning Mist,朝霧の巫女,,,"['Action', 'Comedy', 'Fantasy', 'Supernatural']",8232.0,8232.0,2283,26.0,"['Media Blasters', 'NYAV Post']","Jul 4, 2002 to Dec 26, 2002"
232,https://myanimelist.net/anime/232/Cardcaptor_Sakura,Cardcaptor Sakura,カードキャプターさくら,,,"['Adventure', 'Comedy', 'Drama', 'Fantasy', 'Romance']",370.0,370.0,198360,70.0,"['Nelvana', 'NIS America, Inc.', 'Geneon Entertainment USA']","Apr 7, 1998 to Mar 21, 2000"
233,https://myanimelist.net/anime/233/Daa_Daa_Daa,,だぁ! だぁ! だぁ!,,,"['Comedy', 'Sci-Fi']",1192.0,1192.0,10546,78.0,[],"Mar 28, 2000 to Feb 26, 2002"
234,https://myanimelist.net/anime/234/Dan_Doh,,ダンドー,,,"['Adventure', 'Sports']",5410.0,5410.0,1567,26.0,['Bandai Entertainment'],"Apr 3, 2004 to Sep 25, 2004"
235,https://myanimelist.net/anime/235/Detective_Conan,Case Closed,名探偵コナン,,,"['Adventure', 'Comedy', 'Mystery']",364.0,364.0,141533,,"['Funimation', 'Crunchyroll']","Jan 8, 1996 to ?"
236,https://myanimelist.net/anime/236/Es_Otherwise,E's Otherwise,エスアザーワイズ,,,"['Adventure', 'Comedy', 'Drama', 'Sci-Fi', 'Supernatural']",5613.0,5613.0,6701,26.0,['ADV Films'],"Apr 1, 2003 to Sep 23, 2003"
237,https://myanimelist.net/anime/237/Koukyoushihen_Eureka_Seven,Eureka Seven,交響詩篇エウレカセブン,,,"['Adventure', 'Drama', 'Romance', 'Sci-Fi']",480.0,480.0,173579,50.0,"['Funimation', 'Bandai Entertainment']","Apr 17, 2005 to Apr 2, 2006"
238,https://myanimelist.net/anime/238/Rekka_no_Honoo,Flame of Recca,烈火の炎,,,"['Action', 'Adventure']",2207.0,2207.0,26339,42.0,"['VIZ Media', 'Discotek Media']","Jul 19, 1997 to Jul 10, 1998"
239,https://myanimelist.net/anime/239/Gankutsuou,Gankutsuou: The Count of Monte Cristo,巌窟王,,,"['Drama', 'Mystery', 'Sci-Fi', 'Supernatural', 'Suspense']",366.0,366.0,68228,24.0,"['Funimation', 'Geneon Entertainment USA']","Oct 6, 2004 to Mar 30, 2005"
240,https://myanimelist.net/anime/240/Genshiken,Genshiken,げんしけん,,,"['Comedy', 'Slice of Life']",1195.0,1195.0,67224,12.0,['Media Blasters'],"Oct 10, 2004 to Dec 26, 2004"
241,https://myanimelist.net/anime/241/Girls_Bravo__First_Season,Girls Bravo,GIRLSブラボー first season,,,"['Comedy', 'Fantasy', 'Romance', 'Ecchi']",6801.0,6801.0,67738,11.0,"['Funimation', 'Geneon Entertainment USA']","Jul 5, 2004 to Sep 27, 2004"
242,https://myanimelist.net/anime/242/Gokusen,The Gokusen,ごくせん,,,"['Comedy', 'Drama', 'Slice of Life']",1953.0,1953.0,19234,13.0,"['Media Blasters', 'NYAV Post']","Jan 7, 2004 to Mar 31, 2004"
243,https://myanimelist.net/anime/243/Gravitation,Gravitation,グラビテーション,,,"['Boys Love', 'Comedy', 'Romance']",4017.0,4017.0,61277,13.0,['Nozomi Entertainment'],"Oct 4, 2000 to Jan 10, 2001"
244,https://myanimelist.net/anime/244/Agatha_Christie_no_Meitantei_Poirot_to_Marple,Agatha Christie's Great Detectives Poirot and Marple,アガサ・クリスティーの名探偵ポワロとマープル,,,[],4352.0,4352.0,2078,39.0,[],"Jul 4, 2004 to May 15, 2005"
245,https://myanimelist.net/anime/245/Great_Teacher_Onizuka,Great Teacher Onizuka,グレート・ティーチャー・オニヅカ,,,"['Comedy', 'Drama']",50.0,50.0,353719,43.0,"['Discotek Media', 'Tokyopop']","Jun 30, 1999 to Sep 17, 2000"
246,https://myanimelist.net/anime/246/Groove_Adventure_Rave,Rave Master,レイヴ,,,"['Adventure', 'Comedy', 'Fantasy', 'Romance']",2771.0,2771.0,38515,51.0,['Tokyopop'],"Oct 13, 2001 to Sep 28, 2002"
247,https://myanimelist.net/anime/247/Harukanaru_Toki_no_Naka_de__Hachiyou_Shou,Haruka: Beyond the Stream of Time – A Tale of the Eight Guardians,遙かなる時空の中で〜八葉抄〜,,,"['Fantasy', 'Supernatural']",3800.0,3800.0,7289,26.0,['Bandai Visual USA'],"Oct 6, 2004 to Mar 30, 2005"
248,https://myanimelist.net/anime/248/Ichigo_100,Strawberry 100%,いちご100%,,,"['Comedy', 'Romance', 'Ecchi']",5510.0,5510.0,52381,12.0,[],"Apr 6, 2005 to Jun 22, 2005"
249,https://myanimelist.net/anime/249/InuYasha,InuYasha,犬夜叉,,,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Romance', 'Supernatural']",783.0,783.0,350563,167.0,['VIZ Media'],"Oct 16, 2000 to Sep 13, 2004"
250,https://myanimelist.net/anime/250/Konjiki_no_Gash_Bell,Zatch Bell!,金色のガッシュベル!!,,,"['Adventure', 'Comedy', 'Supernatural']",1541.0,1541.0,55047,150.0,"['VIZ Media', 'Flatiron Film Company']","Apr 6, 2003 to Mar 26, 2006"
251,https://myanimelist.net/anime/251/Kyou_kara_Maou,King From Now On!,今日からマ王！,,,"['Adventure', 'Comedy', 'Fantasy']",1197.0,1197.0,39233,78.0,['Discotek Media'],"Apr 3, 2004 to Feb 25, 2006"
252,https://myanimelist.net/anime/252/Madlax,,マドラックス,,,"['Drama', 'Mystery', 'Supernatural']",3708.0,3708.0,12679,26.0,['ADV Films'],"Apr 6, 2004 to Sep 28, 2004"
253,https://myanimelist.net/anime/253/Jungle_wa_Itsumo_Hare_nochi_Guu,Haré+Guu,ジャングルはいつもハレのちグゥ,,,"['Comedy', 'Slice of Life']",841.0,841.0,13620,26.0,"['Funimation', 'AN Entertainment']","Apr 3, 2001 to Sep 25, 2001"
254,https://myanimelist.net/anime/254/Jungle_wa_Itsumo_Hare_nochi_Guu_Deluxe,Haré+Guu Deluxe,ジャングルはいつもハレのちグゥ　デラックス,,,"['Comedy', 'Slice of Life']",877.0,877.0,6484,6.0,"['Funimation', 'AN Entertainment']","Aug 25, 2002 to Jan 25, 2003"
255,https://myanimelist.net/anime/255/Jungle_wa_Itsumo_Hare_nochi_Guu_Final,,ジャングルはいつもハレのちグゥ　ＦＩＮＡＬ,,,"['Comedy', 'Slice of Life']",1232.0,1232.0,5228,7.0,[],"Dec 21, 2003 to Jun 25, 2004"
256,https://myanimelist.net/anime/256/Hoshi_no_Koe,Voices of a Distant Star,ほしのこえ,,,"['Drama', 'Romance', 'Sci-Fi']",3145.0,3145.0,74479,1.0,"['ADV Films', 'GKIDS']","Feb 2, 2002"
257,https://myanimelist.net/anime/257/Ikkitousen,Ikki Tousen,一騎当千,,,[],6720.0,6720.0,65836,13.0,"['Funimation', 'Geneon Entertainment USA']","Jul 30, 2003 to Oct 22, 2003"
258,https://myanimelist.net/anime/258/Hitsuji_no_Uta,,羊のうた,,,"['Drama', 'Horror']",7935.0,7935.0,6225,4.0,[],"May 25, 2003 to Feb 25, 2004"
